nohup: ignoring input
Procesando instancia: archivo_segmetación_Seg_0
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results_2/archivo_segmetación_Seg_0/archivo_segmetación_Seg_0_1234567.tx  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_0/archivo_segmetación_Seg_0_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_0/archivo_segmetación_Seg_0_1234569.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_10/archivo_segmetación_Seg_10_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_10/archivo_segmetación_Seg_10_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_10/archivo_segmetación_Seg_10_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_10/archivo_segmetación_Seg_10_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_10/archivo_segmetación_Seg_10_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_10/archivo_segmetación_Seg_10_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_10/archivo_segmetación_Seg_10_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_10/archivo_segmetación_Seg_10_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_10/archivo_segmetación_Seg_10_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_10/archivo_segmetación_Seg_10_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_10/archivo_segmetación_Seg_10_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_10/archivo_segmetación_Seg_10_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_10/archivo_segmetación_Seg_10_1234586.txt
Procesando instancia: archivo_segmetación_Seg_11
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_11/archivo_segmetación_Seg_11_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_11/archivo_segmetación_Seg_11_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_11/archivo_segmetación_Seg_11_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_11/archivo_segmetación_Seg_11_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_11/archivo_segmetación_Seg_11_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_11/archivo_segmetación_Seg_11_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_11/archivo_segmetación_Seg_11_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_11/archivo_segmetación_Seg_11_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_11/archivo_segmetación_Seg_11_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_11/archivo_segmetación_Seg_11_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_11/archivo_segmetación_Seg_11_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_11/archivo_segmetación_Seg_11_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_11/archivo_segmetación_Seg_11_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_11/archivo_segmetación_Seg_11_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_11/archivo_segmetación_Seg_11_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_11/archivo_segmetación_Seg_11_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_11/archivo_segmetación_Seg_11_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_11/archivo_segmetación_Seg_11_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_11/archivo_segmetación_Seg_11_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_11/archivo_segmetación_Seg_11_1234586.txt
Procesando instancia: archivo_segmetación_Seg_12
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_12/archivo_segmetación_Seg_12_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_12/archivo_segmetación_Seg_12_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_12/archivo_segmetación_Seg_12_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_12/archivo_segmetación_Seg_12_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_12/archivo_segmetación_Seg_12_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_12/archivo_segmetación_Seg_12_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_12/archivo_segmetación_Seg_12_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_12/archivo_segmetación_Seg_12_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_12/archivo_segmetación_Seg_12_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_12/archivo_segmetación_Seg_12_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_12/archivo_segmetación_Seg_12_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_12/archivo_segmetación_Seg_12_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_12/archivo_segmetación_Seg_12_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_12/archivo_segmetación_Seg_12_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_12/archivo_segmetación_Seg_12_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_12/archivo_segmetación_Seg_12_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_12/archivo_segmetación_Seg_12_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_12/archivo_segmetación_Seg_12_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_12/archivo_segmetación_Seg_12_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_12/archivo_segmetación_Seg_12_1234586.txt
Procesando instancia: archivo_segmetación_Seg_13
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_13/archivo_segmetación_Seg_13_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_13/archivo_segmetación_Seg_13_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_13/archivo_segmetación_Seg_13_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_13/archivo_segmetación_Seg_13_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_13/archivo_segmetación_Seg_13_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_13/archivo_segmetación_Seg_13_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_13/archivo_segmetación_Seg_13_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_13/archivo_segmetación_Seg_13_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_13/archivo_segmetación_Seg_13_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_13/archivo_segmetación_Seg_13_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_13/archivo_segmetación_Seg_13_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_13/archivo_segmetación_Seg_13_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_13/archivo_segmetación_Seg_13_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_13/archivo_segmetación_Seg_13_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_13/archivo_segmetación_Seg_13_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_13/archivo_segmetación_Seg_13_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_13/archivo_segmetación_Seg_13_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_13/archivo_segmetación_Seg_13_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_13/archivo_segmetación_Seg_13_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_13/archivo_segmetación_Seg_13_1234586.txt
Procesando instancia: archivo_segmetación_Seg_14
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_14/archivo_segmetación_Seg_14_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_14/archivo_segmetación_Seg_14_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_14/archivo_segmetación_Seg_14_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_14/archivo_segmetación_Seg_14_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_14/archivo_segmetación_Seg_14_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_14/archivo_segmetación_Seg_14_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_14/archivo_segmetación_Seg_14_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_14/archivo_segmetación_Seg_14_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_14/archivo_segmetación_Seg_14_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_14/archivo_segmetación_Seg_14_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_14/archivo_segmetación_Seg_14_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_14/archivo_segmetación_Seg_14_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_14/archivo_segmetación_Seg_14_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_14/archivo_segmetación_Seg_14_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_14/archivo_segmetación_Seg_14_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_14/archivo_segmetación_Seg_14_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_14/archivo_segmetación_Seg_14_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_14/archivo_segmetación_Seg_14_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_14/archivo_segmetación_Seg_14_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_14/archivo_segmetación_Seg_14_1234586.txt
Procesando instancia: archivo_segmetación_Seg_15
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_15/archivo_segmetación_Seg_15_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_15/archivo_segmetación_Seg_15_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_15/archivo_segmetación_Seg_15_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_15/archivo_segmetación_Seg_15_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_15/archivo_segmetación_Seg_15_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_15/archivo_segmetación_Seg_15_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_15/archivo_segmetación_Seg_15_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_15/archivo_segmetación_Seg_15_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_15/archivo_segmetación_Seg_15_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_15/archivo_segmetación_Seg_15_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_15/archivo_segmetación_Seg_15_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_15/archivo_segmetación_Seg_15_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_15/archivo_segmetación_Seg_15_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_15/archivo_segmetación_Seg_15_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_15/archivo_segmetación_Seg_15_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_15/archivo_segmetación_Seg_15_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_15/archivo_segmetación_Seg_15_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_15/archivo_segmetación_Seg_15_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_15/archivo_segmetación_Seg_15_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_15/archivo_segmetación_Seg_15_1234586.txt
Procesando instancia: archivo_segmetación_Seg_16
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_16/archivo_segmetación_Seg_16_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_16/archivo_segmetación_Seg_16_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_16/archivo_segmetación_Seg_16_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_16/archivo_segmetación_Seg_16_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_16/archivo_segmetación_Seg_16_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_16/archivo_segmetación_Seg_16_1234572.txt
